2024-02-15T03:12:51.156385Z [warning  ] No state was found, complete import.
2024-02-15T03:12:51.612849Z [info     ] INFO Sending version information to singer.io. To disable sending anonymous usage data, set the config parameter "disable_collection" to true cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:12:52.023659Z [info     ] Could not append type because the JSON schema for the dictionary `{'oneOf': [{'type': ['number']}, {'type': ['string']}, {'type': ['boolean']}]}` appears to be invalid. cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.024434Z [info     ] Could not append type because the JSON schema for the dictionary `{'oneOf': [{'type': ['string']}, {'type': 'array', 'items': {'type': ['string']}}]}` appears to be invalid. cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.254732Z [info     ] 2024-02-15 00:12:52,254 | INFO     | tap-postgres.information_schema-_pg_foreign_data_wrappers | Beginning full_table sync of 'information_schema-_pg_foreign_data_wrappers'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.255384Z [info     ] 2024-02-15 00:12:52,254 | INFO     | tap-postgres.information_schema-_pg_foreign_data_wrappers | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.319144Z [info     ] 2024-02-15 00:12:52,318 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.06334161758422852, "tags": {"stream": "information_schema-_pg_foreign_data_wrappers", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.319758Z [info     ] 2024-02-15 00:12:52,318 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-_pg_foreign_data_wrappers", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.320106Z [info     ] 2024-02-15 00:12:52,319 | INFO     | tap-postgres.information_schema-_pg_foreign_servers | Beginning full_table sync of 'information_schema-_pg_foreign_servers'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.320464Z [info     ] 2024-02-15 00:12:52,319 | INFO     | tap-postgres.information_schema-_pg_foreign_servers | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.332893Z [info     ] 2024-02-15 00:12:52,332 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01256418228149414, "tags": {"stream": "information_schema-_pg_foreign_servers", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.333673Z [info     ] 2024-02-15 00:12:52,332 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-_pg_foreign_servers", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.334160Z [info     ] 2024-02-15 00:12:52,333 | INFO     | tap-postgres.information_schema-_pg_foreign_table_columns | Beginning full_table sync of 'information_schema-_pg_foreign_table_columns'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.334811Z [info     ] 2024-02-15 00:12:52,333 | INFO     | tap-postgres.information_schema-_pg_foreign_table_columns | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.361570Z [info     ] 2024-02-15 00:12:52,357 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.023462295532226562, "tags": {"stream": "information_schema-_pg_foreign_table_columns", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.364444Z [info     ] 2024-02-15 00:12:52,357 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-_pg_foreign_table_columns", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.366227Z [info     ] 2024-02-15 00:12:52,358 | INFO     | tap-postgres.information_schema-_pg_foreign_tables | Beginning full_table sync of 'information_schema-_pg_foreign_tables'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.367124Z [info     ] 2024-02-15 00:12:52,359 | INFO     | tap-postgres.information_schema-_pg_foreign_tables | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.379736Z [info     ] 2024-02-15 00:12:52,379 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01891779899597168, "tags": {"stream": "information_schema-_pg_foreign_tables", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.380332Z [info     ] 2024-02-15 00:12:52,379 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-_pg_foreign_tables", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.380843Z [info     ] 2024-02-15 00:12:52,380 | INFO     | tap-postgres.information_schema-_pg_user_mappings | Beginning full_table sync of 'information_schema-_pg_user_mappings'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.381203Z [info     ] 2024-02-15 00:12:52,380 | INFO     | tap-postgres.information_schema-_pg_user_mappings | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.402039Z [info     ] 2024-02-15 00:12:52,400 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01937270164489746, "tags": {"stream": "information_schema-_pg_user_mappings", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.403358Z [info     ] 2024-02-15 00:12:52,401 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-_pg_user_mappings", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.403915Z [info     ] 2024-02-15 00:12:52,402 | INFO     | tap-postgres.information_schema-administrable_role_authorizations | Beginning full_table sync of 'information_schema-administrable_role_authorizations'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.404862Z [info     ] 2024-02-15 00:12:52,402 | INFO     | tap-postgres.information_schema-administrable_role_authorizations | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.416710Z [info     ] 2024-02-15 00:12:52,416 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01282048225402832, "tags": {"stream": "information_schema-administrable_role_authorizations", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.417392Z [info     ] 2024-02-15 00:12:52,416 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-administrable_role_authorizations", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.418154Z [info     ] 2024-02-15 00:12:52,417 | INFO     | tap-postgres.information_schema-applicable_roles | Beginning full_table sync of 'information_schema-applicable_roles'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.418569Z [info     ] 2024-02-15 00:12:52,417 | INFO     | tap-postgres.information_schema-applicable_roles | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.441416Z [info     ] 2024-02-15 00:12:52,441 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02317333221435547, "tags": {"stream": "information_schema-applicable_roles", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.441904Z [info     ] 2024-02-15 00:12:52,441 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 3, "tags": {"stream": "information_schema-applicable_roles", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.442356Z [info     ] 2024-02-15 00:12:52,442 | INFO     | tap-postgres.information_schema-attributes | Beginning full_table sync of 'information_schema-attributes'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.442691Z [info     ] 2024-02-15 00:12:52,442 | INFO     | tap-postgres.information_schema-attributes | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.475227Z [info     ] 2024-02-15 00:12:52,474 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03177452087402344, "tags": {"stream": "information_schema-attributes", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.475725Z [info     ] 2024-02-15 00:12:52,475 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-attributes", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.476029Z [info     ] 2024-02-15 00:12:52,475 | INFO     | tap-postgres.information_schema-character_sets | Beginning full_table sync of 'information_schema-character_sets'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.476874Z [info     ] 2024-02-15 00:12:52,475 | INFO     | tap-postgres.information_schema-character_sets | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.493720Z [info     ] 2024-02-15 00:12:52,492 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015984535217285156, "tags": {"stream": "information_schema-character_sets", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.497680Z [info     ] 2024-02-15 00:12:52,493 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 1, "tags": {"stream": "information_schema-character_sets", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.500185Z [info     ] 2024-02-15 00:12:52,494 | INFO     | tap-postgres.information_schema-check_constraint_routine_usage | Beginning full_table sync of 'information_schema-check_constraint_routine_usage'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.500969Z [info     ] 2024-02-15 00:12:52,494 | INFO     | tap-postgres.information_schema-check_constraint_routine_usage | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
